member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1143,1,0.778422,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1144,1,0.778422,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1145,1,0.778426,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1146,1,0.778429,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1147,1,0.778432,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1148,1,0.778435,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1149,1,0.778437,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1150,1,0.77844,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1151,1,0.778443,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1152,1,0.778447,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1153,1,0.77845,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1154,1,0.778453,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1155,1,0.778454,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1156,1,0.778457,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1157,1,0.778458,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1158,1,0.778458,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1159,1,0.77846,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1200,1,0.778464,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1201,1,0.778466,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1202,1,0.778468,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1203,1,0.77847,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1204,1,0.778473,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1205,1,0.778474,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1206,1,0.778477,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1207,1,0.778479,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1208,1,0.778482,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1209,1,0.778484,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1210,1,0.778485,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1211,1,0.778487,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1212,1,0.77849,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1213,1,0.778494,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1214,1,0.778494,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1215,1,0.778496,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1216,1,0.778499,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1217,1,0.778502,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1218,1,0.778507,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1219,1,0.77851,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1220,1,0.778513,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1221,1,0.778516,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1222,1,0.778518,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1223,1,0.778519,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1224,1,0.778521,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1225,1,0.778523,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1226,1,0.778524,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1227,1,0.778526,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1228,1,0.778529,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1229,1,0.778529,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1230,1,0.778532,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1231,1,0.778535,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1232,1,0.778537,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1233,1,0.77854,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1234,1,0.778543,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1235,1,0.778546,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1236,1,0.77855,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1237,1,0.778552,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1238,1,0.778554,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1239,1,0.778556,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1240,1,0.778558,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1241,1,0.77856,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1242,1,0.778561,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1243,1,0.778563,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1244,1,0.778565,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1245,1,0.778565,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1246,1,0.778568,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1247,1,0.77857,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1248,1,0.778574,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1249,1,0.778576,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1250,1,0.77858,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1251,1,0.778583,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1252,1,0.778586,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1253,1,0.778589,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1254,1,0.778591,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1255,1,0.778594,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1256,1,0.778597,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1257,1,0.778599,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1258,1,0.778601,2E-06,0
